college_team,college_conference,nfl_team,year,overall,draft_round,pick,name,position,height,weight,season_before_draft,rushing_car,rushing_yds,rushing_td,rushing_ypc,receiving_rec,receiving_yds,receiving_td,receiving_ypr,regular_season_games,regular_season_wins,regular_season_losses,postseason_games,postseason_wins,postseason_losses,forty,bench,vertical,broad_jump,cone,shuttle,attended_combine
Indiana,Big Ten,Atlanta,2015,73,3,9,Tevin Coleman,Running Back,71.0,206.0,2014,270,2036,15,7.5,25.0,141.0,0.0,5.6,12,4,8,0,0,0,4.4,22.0,,,,,Y
Northern Iowa,MVFC,Arizona,2015,86,3,22,David Johnson,Running Back,73.0,224.0,2014,31,80,0,2.6,10.0,276.0,1.0,27.6,14,9,5,0,0,0,4.5,25.0,41.5,127.0,6.82,4.27,Y
Florida,SEC,Washington,2015,95,3,31,Matt Jones,Running Back,74.0,231.0,2014,166,817,6,4.9,11.0,65.0,1.0,5.9,11,6,5,1,1,0,4.61,20.0,31.5,112.0,,4.2,Y
Michigan State,Big Ten,Chicago,2015,106,4,7,Jeremy Langford,Running Back,72.0,208.0,2014,276,1522,22,5.5,11.0,62.0,0.0,5.6,12,10,2,1,1,0,4.42,,34.5,118.0,7.22,4.32,Y
South Carolina,SEC,San Francisco,2015,126,4,27,Mike Davis,Running Back,69.0,217.0,2014,199,982,9,4.9,32.0,368.0,2.0,11.5,12,6,6,1,1,0,4.61,17.0,34.0,116.0,7.0,4.18,Y
Minnesota,Big Ten,Tennessee,2015,138,5,2,David Cobb,Running Back,71.0,229.0,2014,315,1629,13,5.2,16.0,162.0,0.0,10.1,12,8,4,1,0,1,4.81,17.0,38.5,121.0,,,Y
Boise State,Mountain West,Miami,2015,149,5,13,Jay Ajayi,Running Back,72.0,221.0,2014,347,1823,28,5.3,50.0,535.0,4.0,10.7,13,11,2,1,1,0,4.57,19.0,39.0,121.0,7.1,4.1,Y
Florida State,ACC,Buffalo,2015,155,5,19,Karlos Williams,Running Back,73.0,230.0,2014,150,689,11,4.6,29.0,265.0,1.0,9.1,13,13,0,1,0,1,4.48,16.0,33.5,117.0,7.16,4.46,Y
Auburn,SEC,Carolina,2015,174,5,38,Cameron Artis-Payne,Running Back,70.0,212.0,2014,303,1608,13,5.3,13.0,147.0,0.0,11.3,12,8,4,1,0,1,4.53,,36.5,118.0,7.13,,Y
Mississippi State,SEC,Indianapolis,2015,205,6,29,Josh Robinson,Running Back,68.0,217.0,2014,190,1203,11,6.3,28.0,370.0,1.0,13.2,12,10,2,1,0,1,4.7,21.0,32.0,113.0,,,Y
Missouri,SEC,New Orleans,2015,230,7,13,Marcus Murphy,Running Back,68.0,193.0,2014,177,924,4,5.2,28.0,212.0,1.0,7.6,13,10,3,1,1,0,4.61,11.0,29.0,109.0,,4.4,Y
Hawai'i,Mountain West,Tampa Bay,2015,231,7,14,Joey Iosefa,Running Back,,247.0,2014,151,617,8,4.1,11.0,76.0,0.0,6.9,13,4,9,0,0,0,5.02,30.0,31.5,110.0,7.24,4.33,Y
LSU,SEC,Houston,2015,235,7,18,Kenny Hilliard,Running Back,72.0,226.0,2014,90,447,6,5.0,4.0,35.0,0.0,8.8,12,8,4,1,0,1,4.83,,27.0,111.0,7.17,4.4,Y
Ohio State,Big Ten,Dallas,2016,4,1,4,Ezekiel Elliott,Running Back,72.0,225.0,2015,289,1821,23,6.3,27.0,206.0,0.0,7.6,12,11,1,1,1,0,4.47,,32.5,118.0,,,Y
Alabama,SEC,Tennessee,2016,45,2,14,Derrick Henry,Running Back,75.0,247.0,2015,395,2219,28,5.6,11.0,91.0,0.0,8.3,13,12,1,2,2,0,4.54,22.0,37.0,130.0,7.2,4.38,Y
Alabama,SEC,Miami,2016,73,3,10,Kenyan Drake,Running Back,73.0,210.0,2015,77,408,1,5.3,29.0,276.0,1.0,9.5,13,12,1,2,2,0,4.45,10.0,34.5,123.0,7.04,4.21,Y
Notre Dame,FBS Independents,Seattle,2016,90,3,27,C.J. Prosise,Running Back,73.0,220.0,2015,156,1032,11,6.6,26.0,308.0,1.0,11.8,12,10,2,1,0,1,4.48,,35.5,121.0,,,Y
San José State,Mountain West,Houston,2016,119,4,21,Tyler Ervin,Running Back,70.0,192.0,2015,294,1601,13,5.4,45.0,334.0,2.0,7.4,12,5,7,1,1,0,4.41,17.0,39.0,130.0,,,Y
Louisiana Tech,Conference USA,Baltimore,2016,134,4,36,Kenneth Dixon,Running Back,70.0,215.0,2015,197,1070,19,5.4,34.0,467.0,7.0,13.7,12,8,4,1,1,0,4.56,18.0,37.5,121.0,6.97,4.28,Y
Utah,Pac-12,Denver,2016,136,4,38,Devontae Booker,Running Back,71.0,219.0,2015,268,1261,11,4.7,37.0,318.0,0.0,8.6,12,9,3,1,1,0,4.56,22.0,,,,,Y
UCLA,Pac-12,New York,2016,149,5,10,Paul Perkins,Running Back,70.0,208.0,2015,237,1343,14,5.7,30.0,242.0,1.0,8.1,12,8,4,1,0,1,4.54,19.0,32.0,124.0,,,Y
Indiana,Big Ten,Chicago,2016,150,5,11,Jordan Howard,Running Back,72.0,230.0,2015,196,1213,9,6.2,11.0,106.0,1.0,9.6,12,6,6,1,0,1,4.57,16.0,34.0,122.0,,,Y
West Virginia,Big 12,Philadelphia,2016,153,5,14,Wendell Smallwood,Running Back,71.0,208.0,2015,238,1519,9,6.4,26.0,160.0,0.0,6.2,12,7,5,1,1,0,4.47,14.0,33.5,120.0,6.83,4.28,Y
Arkansas,SEC,Seattle,2016,171,5,32,Alex Collins,Running Back,70.0,217.0,2015,271,1577,20,5.8,13.0,95.0,0.0,7.3,12,7,5,1,1,0,4.59,18.0,28.5,113.0,,,Y
Florida,SEC,San Francisco,2016,211,6,36,Kelvin Taylor,Running Back,70.0,207.0,2015,259,1035,13,4.0,17.0,150.0,0.0,8.8,13,10,3,1,0,1,4.6,15.0,32.0,113.0,,,Y
Eastern Michigan,Mid-American,Dallas,2016,216,6,41,Darius Jackson,Running Back,72.0,220.0,2015,208,1078,14,5.2,21.0,201.0,2.0,9.6,12,1,11,0,0,0,,,,,,,N
Washington,Pac-12,Detroit,2016,236,7,15,Dwayne Washington,Running Back,73.0,220.0,2015,47,282,4,6.0,25.0,315.0,3.0,12.6,12,6,6,1,1,0,,,,,,,N
California,Pac-12,New Orleans,2016,237,7,16,Daniel Lasco,Running Back,72.0,209.0,2015,65,331,3,5.1,4.0,24.0,0.0,6.0,12,7,5,1,1,0,4.46,23.0,41.5,135.0,7.22,4.26,Y
Georgia,SEC,Washington,2016,242,7,21,Keith Marshall,Running Back,71.0,219.0,2015,68,350,3,5.1,4.0,28.0,1.0,7.0,12,9,3,1,1,0,4.31,25.0,30.5,,,,Y
Clemson,ACC,Seattle,2016,247,7,26,Zac Brooks,Running Back,72.0,200.0,2015,41,234,3,5.7,9.0,113.0,2.0,12.6,13,13,0,2,1,1,,,,,,,N
LSU,SEC,Jacksonville,2017,4,1,4,Leonard Fournette,Running Back,73.0,240.0,2016,129,843,8,6.5,15.0,146.0,0.0,9.7,11,7,4,1,1,0,4.51,,28.5,,,,Y
Stanford,Pac-12,Carolina,2017,8,1,8,Christian McCaffrey,Running Back,71.0,202.0,2016,253,1603,13,6.3,37.0,310.0,3.0,8.4,12,9,3,1,1,0,4.48,10.0,37.5,121.0,6.57,4.22,Y
Florida State,ACC,Minnesota,2017,41,2,9,Dalvin Cook,Running Back,70.0,210.0,2016,288,1765,19,6.1,33.0,488.0,1.0,14.8,12,9,3,1,1,0,4.49,22.0,30.5,116.0,7.27,4.53,Y
Oklahoma,Big 12,Cincinnati,2017,48,2,16,Joe Mixon,Running Back,73.0,228.0,2016,187,1274,10,6.8,37.0,538.0,5.0,14.5,12,10,2,1,1,0,,,,,,,N
Tennessee,SEC,New Orleans,2017,67,3,3,Alvin Kamara,Running Back,70.0,214.0,2016,103,596,9,5.8,40.0,392.0,4.0,9.8,12,8,4,1,1,0,4.56,15.0,39.5,131.0,,,Y
Toledo,Mid-American,Kansas City,2017,86,3,22,Kareem Hunt,Running Back,71.0,216.0,2016,262,1475,10,5.6,41.0,403.0,1.0,9.8,12,9,3,1,0,1,4.62,18.0,36.5,119.0,,,Y
Texas,Big 12,Houston,2017,89,3,25,D'Onta Foreman,Running Back,72.0,233.0,2016,323,2028,15,6.3,7.0,75.0,0.0,10.7,12,5,7,0,0,0,,18.0,,,,,Y
Pittsburgh,ACC,Pittsburgh,2017,105,3,41,James Conner,Running Back,74.0,233.0,2016,216,1092,16,5.1,21.0,302.0,4.0,14.4,12,8,4,1,0,1,4.65,20.0,29.0,113.0,,,Y
Oklahoma,Big 12,Washington,2017,114,4,7,Samaje Perine,Running Back,71.0,233.0,2016,196,1060,12,5.4,10.0,106.0,1.0,10.6,12,10,2,1,1,0,4.65,30.0,33.0,116.0,7.26,4.37,Y
North Carolina A&T,MEAC,Chicago,2017,119,4,13,Tarik Cohen,Running Back,67.0,179.0,2016,28,149,1,5.3,9.0,125.0,0.0,13.9,12,9,3,0,0,0,4.42,11.0,31.5,118.0,,,Y
Utah,Pac-12,San Francisco,2017,121,4,15,Joe Williams,Running Back,71.0,210.0,2016,210,1407,10,6.7,9.0,107.0,0.0,11.9,12,8,4,1,1,0,4.41,14.0,35.0,125.0,7.19,4.19,Y
San Diego State,Mountain West,Philadelphia,2017,132,4,26,Donnel Pumphrey,Running Back,68.0,176.0,2016,349,2133,17,6.1,27.0,231.0,0.0,8.6,13,10,3,1,1,0,4.48,5.0,33.5,117.0,,,Y
BYU,FBS Independents,Green Bay,2017,134,4,28,Jamaal Williams,Running Back,72.0,212.0,2016,234,1375,12,5.9,7.0,80.0,0.0,11.4,12,8,4,1,1,0,4.59,,30.0,123.0,7.25,4.53,Y
Clemson,ACC,New York,2017,140,4,34,Wayne Gallman,Running Back,73.0,215.0,2016,232,1133,17,4.9,20.0,152.0,0.0,7.6,13,12,1,2,2,0,4.6,21.0,29.5,120.0,7.17,4.28,Y
South Florida,American Athletic,Indianapolis,2017,143,4,37,Marlon Mack,Running Back,71.0,213.0,2016,174,1187,15,6.8,28.0,227.0,0.0,8.1,12,10,2,1,1,0,4.5,15.0,35.5,125.0,,,Y
Wyoming,Mountain West,Atlanta,2017,156,5,12,Brian Hill,Running Back,73.0,219.0,2016,349,1860,22,5.3,8.0,67.0,0.0,8.4,13,8,5,1,0,1,4.54,15.0,34.0,125.0,7.03,4.32,Y
Boise State,Mountain West,Tampa Bay,2017,162,5,18,Jeremy McNichols,Running Back,69.0,214.0,2016,314,1709,23,5.4,37.0,474.0,4.0,12.8,12,10,2,1,0,1,4.49,,35.5,121.0,6.93,4.28,Y
North Carolina,ACC,Arizona,2017,179,5,36,T.J. Logan,Running Back,70.0,196.0,2016,120,650,7,5.4,29.0,244.0,3.0,8.4,12,8,4,1,0,1,4.37,17.0,33.5,121.0,,,Y
UTEP,Conference USA,Green Bay,2017,182,5,39,Aaron Jones,Running Back,70.0,208.0,2016,229,1773,17,7.7,28.0,233.0,3.0,8.3,12,4,8,0,0,0,4.56,16.0,37.5,127.0,6.82,4.2,Y
Louisiana,Sun Belt,New York,2017,188,6,4,Elijah McGuire,Running Back,70.0,214.0,2016,232,1127,7,4.9,29.0,238.0,2.0,8.2,12,6,6,1,0,1,4.53,15.0,36.0,120.0,7.26,4.56,Y
Utah State,Mountain West,Green Bay,2017,238,7,20,Devante Mays,Running Back,70.0,230.0,2016,37,259,3,7.0,1.0,8.0,0.0,8.0,12,3,9,0,0,0,,,,,,,N
North Carolina,ACC,Las Vegas,2017,242,7,24,Elijah Hood,Running Back,71.0,232.0,2016,145,858,8,5.9,25.0,142.0,0.0,5.7,12,8,4,1,0,1,,18.0,,,,,Y
Oklahoma State,Big 12,Seattle,2017,249,7,31,Christopher Carson,Running Back,72.0,218.0,2016,82,559,9,6.8,13.0,128.0,1.0,9.8,12,9,3,1,1,0,4.58,23.0,37.0,130.0,,,Y
NC State,ACC,Cleveland,2017,252,7,34,Matthew Dayes,Running Back,69.0,205.0,2016,249,1166,10,4.7,32.0,267.0,0.0,8.3,12,6,6,1,1,0,4.47,18.0,28.0,109.0,,,Y
Penn State,Big Ten,New York,2018,2,1,2,Saquon Barkley,Running Back,72.0,233.0,2017,217,1271,18,5.9,54.0,632.0,3.0,11.7,12,10,2,1,1,0,4.4,29.0,41.0,,,4.24,Y
San Diego State,Mountain West,Seattle,2018,27,1,27,Rashaad Penny,Running Back,71.0,220.0,2017,289,2248,23,7.8,19.0,135.0,2.0,7.1,12,10,2,1,0,1,4.46,13.0,32.5,120.0,,,Y
Georgia,SEC,New England,2018,31,1,31,Sony Michel,Running Back,71.0,214.0,2017,156,1227,16,7.9,9.0,96.0,1.0,10.7,13,12,1,2,1,1,4.54,22.0,,,,4.21,Y
Georgia,SEC,Cleveland,2018,35,2,3,Nick Chubb,Running Back,71.0,227.0,2017,223,1345,15,6.0,4.0,30.0,0.0,7.5,13,12,1,2,1,1,4.52,29.0,38.5,128.0,7.09,4.25,Y
USC,Pac-12,Tampa Bay,2018,38,2,6,Ronald Jones II,Running Back,71.0,205.0,2017,261,1550,19,5.9,14.0,187.0,1.0,13.4,13,11,2,1,0,1,4.65,,36.5,,,,Y
Auburn,SEC,Detroit,2018,43,2,11,Kerryon Johnson,Running Back,72.0,213.0,2017,285,1391,18,4.9,24.0,194.0,2.0,8.1,13,10,3,1,0,1,,11.0,40.0,126.0,7.07,4.29,Y
LSU,SEC,Washington,2018,59,2,27,Derrius Guice,Running Back,71.0,224.0,2017,237,1251,11,5.3,18.0,124.0,2.0,6.9,12,9,3,1,0,1,4.49,15.0,31.5,,,,Y
Oregon,Pac-12,Denver,2018,71,3,7,Royce Freeman,Running Back,72.0,229.0,2017,244,1475,16,6.0,14.0,164.0,0.0,11.7,12,7,5,1,0,1,4.54,17.0,34.0,118.0,6.9,4.16,Y
NC State,ACC,Indianapolis,2018,104,4,4,Nyheim Hines,Running Back,68.0,198.0,2017,197,1112,12,5.6,26.0,152.0,0.0,5.8,12,8,4,1,1,0,4.38,,35.5,119.0,7.18,4.35,Y
Miami,ACC,Cincinnati,2018,112,4,12,Mark Walton,Running Back,70.0,202.0,2017,56,428,3,7.6,7.0,91.0,0.0,13.0,12,10,2,1,0,1,4.6,18.0,31.5,118.0,,,Y
Southern Miss,Conference USA,Atlanta,2018,126,4,26,Ito Smith,Running Back,69.0,198.0,2017,248,1413,13,5.7,40.0,396.0,2.0,9.9,12,8,4,1,0,1,,,,,,,N
Arizona State,Pac-12,Miami,2018,131,4,31,Kalen Ballage,Running Back,74.0,228.0,2017,157,669,6,4.3,20.0,91.0,0.0,4.6,12,7,5,1,0,1,4.46,15.0,33.5,122.0,6.91,4.35,Y
Fordham,Patriot,Arizona,2018,134,4,34,Chase Edmonds,Running Back,69.0,205.0,2017,15,42,1,2.8,2.0,21.0,0.0,10.5,11,4,7,0,0,0,4.55,19.0,34.0,122.0,6.79,4.07,Y
Ole Miss,SEC,Indianapolis,2018,169,5,32,Jordan Wilkins,Running Back,73.0,216.0,2017,155,1011,9,6.5,26.0,241.0,1.0,9.3,12,6,6,0,0,0,,16.0,36.0,117.0,,4.27,Y
Tennessee,SEC,Los Angeles,2018,176,6,2,John Kelly,Running Back,70.0,216.0,2017,189,778,9,4.1,37.0,299.0,0.0,8.1,12,4,8,0,0,0,,15.0,35.0,120.0,7.13,4.51,Y
Louisiana Tech,Conference USA,New Orleans,2018,201,6,27,Boston Scott,Running Back,67.0,197.0,2017,182,1040,8,5.7,20.0,181.0,1.0,9.1,12,6,6,1,1,0,,,,,,,N
Arkansas,SEC,Denver,2018,226,7,8,David Williams,Running Back,72.0,226.0,2017,117,656,8,5.6,10.0,171.0,2.0,17.1,12,4,8,0,0,0,,,,,,,N
Alabama,SEC,Dallas,2018,236,7,18,Bo Scarbrough,Running Back,73.0,228.0,2017,124,596,8,4.8,17.0,109.0,0.0,6.4,12,11,1,2,2,0,4.52,14.0,40.0,129.0,,4.34,Y
Northwestern,Big Ten,Los Angeles,2018,251,7,33,Justin Jackson,Running Back,72.0,193.0,2017,287,1311,11,4.6,44.0,276.0,0.0,6.3,12,9,3,1,1,0,4.52,13.0,38.5,122.0,6.81,4.07,Y
Alabama,SEC,Las Vegas,2019,24,1,24,Josh Jacobs,Running Back,70.0,220.0,2018,120,640,11,5.3,20.0,247.0,3.0,12.4,13,13,0,2,1,1,,,,,,,Y
Penn State,Big Ten,Philadelphia,2019,53,2,21,Miles Sanders,Running Back,71.0,211.0,2018,219,1271,9,5.8,24.0,139.0,0.0,5.8,12,9,3,1,0,1,4.49,20.0,36.0,124.0,6.89,4.19,Y
Memphis,American Athletic,Los Angeles,2019,70,3,6,Darrell Henderson,Running Back,68.0,208.0,2018,214,1909,22,8.9,19.0,295.0,3.0,15.5,13,8,5,1,0,1,4.49,22.0,33.5,121.0,,,Y
Iowa State,Big 12,Chicago,2019,73,3,9,David Montgomery,Running Back,70.0,222.0,2018,255,1185,13,4.6,22.0,157.0,0.0,7.1,12,8,4,1,0,1,4.63,15.0,28.5,121.0,,,Y
Florida Atlantic,Conference USA,Buffalo,2019,74,3,10,Devin Singletary,Running Back,68.0,203.0,2018,261,1348,22,5.2,6.0,36.0,0.0,6.0,12,5,7,0,0,0,4.66,15.0,35.0,117.0,7.32,4.4,Y
Alabama,SEC,New England,2019,87,3,23,Damien Harris,Running Back,70.0,216.0,2018,150,876,9,5.8,22.0,204.0,0.0,9.3,13,13,0,2,1,1,4.57,16.0,37.0,121.0,,,Y
Boise State,Mountain West,Minnesota,2019,102,3,38,Alexander Mattison,Running Back,71.0,221.0,2018,302,1412,17,4.7,27.0,173.0,0.0,6.4,13,10,3,0,0,0,4.67,22.0,35.0,127.0,7.13,4.29,Y
Stanford,Pac-12,Washington,2019,112,4,10,Bryce Love,Running Back,69.0,200.0,2018,165,736,6,4.5,20.0,99.0,0.0,5.0,12,8,4,1,1,0,,18.0,,,,,Y
Oklahoma State,Big 12,Baltimore,2019,113,4,11,Justice Hill,Running Back,70.0,198.0,2018,158,930,9,5.9,13.0,68.0,0.0,5.2,12,6,6,1,1,0,4.4,21.0,40.0,130.0,,,Y
Kentucky,SEC,Pittsburgh,2019,122,4,20,Benny Snell Jr.,Running Back,70.0,224.0,2018,288,1434,16,5.0,17.0,105.0,0.0,6.2,12,9,3,1,1,0,4.66,16.0,29.5,119.0,7.07,4.33,Y
Memphis,American Athletic,Dallas,2019,128,4,26,Tony Pollard,Running Back,72.0,210.0,2018,79,553,6,7.0,38.0,444.0,3.0,11.7,13,8,5,1,0,1,4.52,13.0,35.0,121.0,,,Y
Temple,American Athletic,Jacksonville,2019,140,5,2,Ryquell Armstead,Running Back,71.0,220.0,2018,210,1098,13,5.2,8.0,52.0,0.0,6.5,12,8,4,1,0,1,4.45,22.0,30.0,114.0,7.02,4.29,Y
Pittsburgh,ACC,Atlanta,2019,152,5,14,Qadree Ollison,Running Back,73.0,228.0,2018,194,1213,11,6.3,11.0,66.0,0.0,6.0,13,7,6,1,0,1,4.58,19.0,29.5,114.0,7.53,4.31,Y
Florida,SEC,Carolina,2019,154,5,16,Jordan Scarlett,Running Back,71.0,208.0,2018,131,776,5,5.9,10.0,84.0,0.0,8.4,12,9,3,1,1,0,4.47,21.0,30.0,116.0,7.37,4.63,Y
Texas A&M,SEC,Cincinnati,2019,182,6,9,Trayveon Williams,Running Back,68.0,206.0,2018,271,1760,18,6.5,27.0,277.0,1.0,10.3,12,8,4,1,1,0,4.51,19.0,33.0,121.0,7.44,4.44,Y
Maryland,Big Ten,Detroit,2019,186,6,13,Ty Johnson,Running Back,71.0,210.0,2018,66,506,3,7.7,6.0,22.0,0.0,3.7,12,5,7,0,0,0,,,,,,,N
Notre Dame,FBS Independents,Green Bay,2019,194,6,21,Dexter Williams,Running Back,71.0,212.0,2018,158,995,12,6.3,16.0,133.0,1.0,8.3,12,12,0,1,0,1,4.57,17.0,36.0,130.0,7.0,4.16,Y
Miami,ACC,Seattle,2019,204,6,31,Travis Homer,Running Back,70.0,201.0,2018,164,985,4,6.0,19.0,186.0,0.0,9.8,12,7,5,1,0,1,4.48,17.0,39.5,130.0,7.07,4.31,Y
Oklahoma,Big 12,Cincinnati,2019,211,6,38,Rodney Anderson,Running Back,72.0,224.0,2018,11,119,3,10.8,,,,,13,12,1,1,0,1,,25.0,,,,,Y
