college_team,college_conference,nfl_team,year,overall,draft_round,pick,name,position,height,weight,season_before_draft,rushing_car,rushing_yds,rushing_td,rushing_ypc,receiving_rec,receiving_yds,receiving_td,receiving_ypr,regular_season_games,regular_season_wins,regular_season_losses,postseason_games,postseason_wins,postseason_losses,forty,bench,vertical,broad_jump,cone,shuttle,attended_combine
Utah State,Mountain West,Kansas City,2019,214,6,41,Darwin Thompson,Running Back,68.0,198.0,2018,153,1044,14,6.8,23.0,351.0,2.0,15.3,12,10,2,1,1,0,,,,,,,N
Ohio State,Big Ten,Dallas,2019,218,7,4,Mike Weber,Running Back,70.0,211.0,2018,171,954,5,5.6,21.0,112.0,1.0,5.3,13,12,1,1,1,0,4.47,22.0,33.5,,,,Y
Texas A&M,SEC,Houston,2019,220,7,6,Cullen Gillaspia,Running Back,73.0,234.0,2018,5,33,1,6.6,5.0,52.0,0.0,10.4,12,8,4,1,1,0,,,,,,,N
Florida Atlantic,Conference USA,Chicago,2019,222,7,8,Kerrith Whyte Jr.,Running Back,70.0,197.0,2018,134,866,8,6.5,10.0,160.0,2.0,16.0,12,5,7,0,0,0,,,,,,,N
Washington,Pac-12,Miami,2019,234,7,20,Myles Gaskin,Running Back,69.0,205.0,2018,257,1269,12,4.9,21.0,77.0,1.0,3.7,13,10,3,1,0,1,4.58,24.0,35.5,118.0,7.19,4.27,Y
LSU,SEC,Kansas City,2020,32,1,32,Clyde Edwards-Helaire,Running Back,67.0,207.0,2019,215,1414,16,6.6,55.0,453.0,1.0,8.2,13,13,0,2,2,0,4.6,15.0,39.5,123.0,,,Y
Georgia,SEC,Detroit,2020,35,2,3,D'Andre Swift,Running Back,68.0,212.0,2019,196,1218,7,6.2,24.0,216.0,1.0,9.0,13,11,2,1,1,0,4.48,,35.5,121.0,,,Y
Wisconsin,Big Ten,Indianapolis,2020,41,2,9,Jonathan Taylor,Running Back,70.0,226.0,2019,320,2003,21,6.3,26.0,252.0,5.0,9.7,13,10,3,1,0,1,4.39,17.0,36.0,123.0,7.01,4.24,Y
Florida State,ACC,Los Angeles,2020,52,2,20,Cam Akers,Running Back,70.0,217.0,2019,231,1144,14,5.0,30.0,225.0,4.0,7.5,12,6,6,1,0,1,4.47,20.0,35.5,122.0,,4.42,Y
Ohio State,Big Ten,Baltimore,2020,55,2,23,J.K. Dobbins,Running Back,70.0,209.0,2019,301,2003,21,6.7,23.0,247.0,2.0,10.7,13,13,0,1,0,1,,23.0,,,,,Y
Boston College,ACC,Green Bay,2020,62,2,30,AJ Dillon,Running Back,72.0,247.0,2019,318,1685,14,5.3,13.0,195.0,1.0,15.0,12,6,6,1,0,1,4.53,23.0,41.0,131.0,7.19,,Y
Vanderbilt,SEC,Tampa Bay,2020,76,3,12,Ke'Shawn Vaughn,Running Back,70.0,214.0,2019,198,1028,9,5.2,28.0,270.0,1.0,9.6,12,3,9,0,0,0,4.51,,32.0,117.0,,,Y
Utah,Pac-12,Buffalo,2020,86,3,22,Zack Moss,Running Back,69.0,223.0,2019,235,1416,15,6.0,28.0,388.0,2.0,13.9,13,11,2,1,0,1,4.65,19.0,33.0,,,4.37,Y
App State,Sun Belt,Tennessee,2020,93,3,29,Darrynton Evans,Running Back,70.0,203.0,2019,255,1479,18,5.8,21.0,198.0,5.0,9.4,13,12,1,1,1,0,4.41,20.0,37.0,125.0,,,Y
UCLA,Pac-12,Los Angeles,2020,112,4,6,Joshua Kelley,Running Back,71.0,212.0,2019,229,1060,12,4.6,11.0,71.0,1.0,6.5,12,4,8,0,0,0,4.49,23.0,31.0,121.0,6.95,4.28,Y
Florida,SEC,New York,2020,120,4,14,La'Mical Perine,Running Back,71.0,216.0,2019,132,676,6,5.1,40.0,262.0,5.0,6.6,12,10,2,1,1,0,4.62,22.0,35.0,118.0,7.13,4.31,Y
Maryland,Big Ten,Pittsburgh,2020,124,4,18,Anthony McFarland Jr.,Running Back,68.0,208.0,2019,114,614,8,5.4,17.0,126.0,1.0,7.4,12,3,9,0,0,0,4.44,,29.5,116.0,,,Y
Miami,ACC,Seattle,2020,144,4,38,DeeJay Dallas,Running Back,70.0,217.0,2019,114,693,8,6.1,14.0,140.0,2.0,10.0,12,6,6,1,0,1,4.58,,33.5,119.0,7.18,4.32,Y
New Mexico State,FBS Independents,Detroit,2020,172,5,27,Jason Huntley,Running Back,68.0,190.0,2019,154,1090,9,7.1,40.0,192.0,2.0,4.8,12,2,10,0,0,0,,,,,,,N
Arizona State,Pac-12,Arizona,2020,222,7,8,Eno Benjamin,Running Back,69.0,207.0,2019,253,1083,10,4.3,42.0,347.0,2.0,8.3,12,7,5,1,1,0,4.57,12.0,39.0,122.0,6.97,4.25,Y
Louisiana,Sun Belt,Tampa Bay,2020,245,7,31,Raymond Calais,Running Back,68.0,188.0,2019,117,886,6,7.6,10.0,67.0,1.0,6.7,13,10,3,1,1,0,4.42,20.0,37.5,120.0,,,Y
Alabama,SEC,Pittsburgh,2021,24,1,24,Najee Harris,Running Back,73.0,232.0,2020,251,1466,26,5.8,43.0,425.0,4.0,9.9,11,11,0,2,2,0,,,,,,,N
Clemson,ACC,Jacksonville,2021,25,1,25,Travis Etienne,Running Back,70.0,215.0,2020,168,914,14,5.4,48.0,588.0,2.0,12.3,11,10,1,1,0,1,4.45,18.0,33.5,128.0,,,Y
North Carolina,ACC,Denver,2021,35,2,3,Javonte Williams,Running Back,70.0,212.0,2020,157,1140,19,7.3,25.0,305.0,3.0,12.2,11,8,3,1,0,1,4.55,22.0,36.0,123.0,6.97,4.09,Y
Ohio State,Big Ten,San Francisco,2021,88,3,25,Trey Sermon,Running Back,72.0,215.0,2020,116,870,4,7.5,12.0,95.0,0.0,7.9,6,6,0,2,1,1,4.57,,37.0,125.0,6.83,4.28,Y
North Carolina,ACC,New York,2021,107,4,2,Michael Carter,Running Back,68.0,201.0,2020,156,1245,9,8.0,25.0,267.0,2.0,10.7,11,8,3,1,0,1,4.5,16.0,34.0,119.0,6.81,3.98,Y
Iowa State,Big 12,Minnesota,2021,119,4,14,Kene Nwangwu,Running Back,73.0,210.0,2020,61,339,4,5.6,3.0,22.0,0.0,7.3,11,8,3,1,1,0,,,,,,,N
Oklahoma,Big 12,New England,2021,120,4,15,Rhamondre Stevenson,Running Back,72.0,231.0,2020,101,664,7,6.6,18.0,211.0,0.0,11.7,10,8,2,1,1,0,4.64,15.0,31.5,112.0,7.09,4.15,Y
Oklahoma State,Big 12,Carolina,2021,126,4,21,Chuba Hubbard,Running Back,72.0,210.0,2020,132,623,5,4.7,8.0,52.0,1.0,6.5,10,7,3,1,1,0,4.48,20.0,36.0,120.0,7.24,4.26,Y
Louisiana,Sun Belt,San Francisco,2021,194,6,10,Elijah Mitchell,Running Back,70.0,201.0,2020,141,878,8,6.2,16.0,153.0,0.0,9.6,10,9,1,1,1,0,4.38,17.0,37.5,128.0,6.94,4.19,Y
Arizona,Pac-12,New York,2021,196,6,12,Gary Brightwell,Running Back,71.0,218.0,2020,86,386,1,4.5,13.0,58.0,0.0,4.5,5,0,5,0,0,0,4.62,17.0,34.5,118.0,7.51,4.48,Y
Missouri,SEC,Los Angeles,2021,198,6,14,Larry Rountree III,Running Back,71.0,211.0,2020,209,972,14,4.7,15.0,100.0,0.0,6.7,10,5,5,0,0,0,4.62,,30.0,,6.96,,Y
Michigan,Big Ten,Cincinnati,2021,202,6,18,Chris Evans,Running Back,71.0,211.0,2020,16,73,1,4.6,9.0,87.0,0.0,9.7,6,2,4,0,0,0,4.5,20.0,40.5,127.0,6.83,4.12,Y
Virginia Tech,ACC,Chicago,2021,217,6,33,Khalil Herbert,Running Back,69.0,210.0,2020,155,1183,8,7.6,10.0,179.0,1.0,17.9,11,5,6,0,0,0,4.46,22.0,33.0,115.0,6.96,4.31,Y
Maryland,Big Ten,Los Angeles,2021,233,7,5,Jake Funk,Running Back,70.0,205.0,2020,60,511,3,8.5,10.0,68.0,1.0,6.8,5,2,3,0,0,0,4.49,22.0,38.0,122.0,6.71,4.12,Y
Cincinnati,American Athletic,Miami,2021,244,7,17,Gerrid Doaks,Running Back,72.0,230.0,2020,144,673,7,4.7,14.0,202.0,2.0,14.4,9,9,0,1,0,1,,,,,,,N
Mississippi State,SEC,Green Bay,2021,256,7,29,Kylin Hill,Running Back,71.0,214.0,2020,15,58,0,3.9,23.0,237.0,1.0,10.3,10,3,7,1,1,0,4.51,22.0,36.0,122.0,7.13,4.35,Y
Oregon State,Pac-12,Detroit,2021,257,7,30,Jermar Jefferson,Running Back,70.0,206.0,2020,133,858,7,6.5,9.0,67.0,0.0,7.4,7,2,5,0,0,0,4.57,13.0,31.0,115.0,7.38,4.38,Y
Iowa State,Big 12,New York,2022,36,2,4,Breece Hall,Running Back,71.0,217.0,2021,253,1472,20,5.8,36.0,302.0,3.0,8.4,12,7,5,1,0,1,4.39,,40.0,126.0,,,Y
Michigan State,Big Ten,Seattle,2022,41,2,9,Ken Walker III,Running Back,69.0,211.0,2021,263,1636,18,6.2,13.0,89.0,1.0,6.8,12,10,2,1,1,0,4.38,,34.0,122.0,,,Y
Georgia,SEC,Buffalo,2022,63,2,31,James Cook,Running Back,71.0,199.0,2021,113,728,7,6.4,27.0,284.0,4.0,10.5,13,12,1,2,2,0,4.42,,33.0,124.0,,,Y
Arizona State,Pac-12,Tampa Bay,2022,91,3,27,Rachaad White,Running Back,72.0,214.0,2021,182,1006,15,5.5,43.0,456.0,1.0,10.6,12,8,4,1,0,1,4.48,,38.0,125.0,,,Y
LSU,SEC,San Francisco,2022,93,3,29,Tyrion Davis-Price,Running Back,72.0,211.0,2021,211,1003,6,4.8,10.0,64.0,0.0,6.4,12,6,6,1,0,1,4.48,,30.0,117.0,,,Y
Alabama,SEC,Washington,2022,98,3,34,Brian Robinson Jr.,Running Back,74.0,225.0,2021,271,1343,14,5.0,35.0,296.0,2.0,8.5,13,12,1,2,1,1,4.53,,30.0,119.0,,,Y
Florida,SEC,Houston,2022,107,4,2,Dameon Pierce,Running Back,70.0,218.0,2021,100,574,13,5.7,19.0,216.0,3.0,11.4,12,6,6,1,0,1,4.59,21.0,34.5,119.0,,,Y
Georgia,SEC,Las Vegas,2022,122,4,17,Zamir White,Running Back,72.0,214.0,2021,160,856,11,5.4,9.0,75.0,0.0,8.3,13,12,1,2,2,0,4.4,,33.5,128.0,,,Y
Texas A&M,SEC,Los Angeles,2022,123,4,18,Isaiah Spiller,Running Back,72.0,217.0,2021,179,1011,6,5.6,25.0,189.0,1.0,7.6,12,8,4,0,0,0,,,30.0,114.0,,,Y
South Dakota State,MVFC,New England,2022,127,4,22,Pierre Strong Jr.,Running Back,71.0,207.0,2021,13,138,2,10.6,3.0,8.0,0.0,2.7,14,11,3,1,0,1,4.37,,36.0,124.0,,,Y
Michigan,Big Ten,Tennessee,2022,131,4,26,Hassan Haskins,Running Back,74.0,228.0,2021,270,1327,20,4.9,18.0,131.0,0.0,7.3,13,12,1,1,0,1,,27.0,,,,,Y
BYU,FBS Independents,Atlanta,2022,151,5,8,Tyler Allgeier,Running Back,71.0,224.0,2021,276,1606,23,5.8,28.0,199.0,0.0,7.1,12,10,2,1,0,1,4.6,,33.0,120.0,,,Y
Ole Miss,SEC,Jacksonville,2022,154,5,11,Snoop Conner,Running Back,70.0,222.0,2021,130,647,13,5.0,14.0,82.0,0.0,5.9,12,10,2,1,0,1,4.59,25.0,29.5,118.0,,,Y
Cincinnati,American Athletic,Cleveland,2022,156,5,13,Jerome Ford,Running Back,71.0,210.0,2021,215,1319,19,6.1,21.0,220.0,1.0,10.5,13,13,0,1,0,1,4.46,,31.0,118.0,,,Y
Notre Dame,FBS Independents,Los Angeles,2022,164,5,21,Kyren Williams,Running Back,69.0,194.0,2021,204,1002,14,4.9,42.0,359.0,3.0,8.5,12,11,1,1,0,1,4.65,,32.0,116.0,,,Y
North Carolina,ACC,Minnesota,2022,169,5,26,Ty Chandler,Running Back,71.0,204.0,2021,182,1092,13,6.0,15.0,216.0,1.0,14.4,12,6,6,1,0,1,4.38,,31.0,121.0,,,Y
South Carolina,SEC,New England,2022,183,6,4,Kevin Harris,Running Back,70.0,221.0,2021,152,660,4,4.3,11.0,89.0,0.0,8.1,12,6,6,1,1,0,,21.0,38.5,126.0,,,Y
Missouri,SEC,Baltimore,2022,196,6,18,Tyler Badie,Running Back,68.0,197.0,2021,268,1604,14,6.0,54.0,330.0,4.0,6.1,12,6,6,1,0,1,4.45,,33.5,121.0,,,Y
USC,Pac-12,Arizona,2022,201,6,23,Keaontay Ingram,Running Back,72.0,221.0,2021,156,911,5,5.8,22.0,156.0,0.0,7.1,12,4,8,0,0,0,4.53,,34.5,122.0,,,Y
Baylor,Big 12,Chicago,2022,203,6,25,Trestan Ebner,Running Back,71.0,206.0,2021,148,799,2,5.4,28.0,284.0,2.0,10.1,13,11,2,1,1,0,4.43,,30.0,,,,Y
UCLA,Pac-12,Las Vegas,2022,250,7,29,Brittain Brown,Running Back,73.0,205.0,2021,102,616,7,6.0,18.0,129.0,0.0,7.2,12,8,4,0,0,0,,,,,,,N
Rutgers,Big Ten,Kansas City,2022,251,7,30,Isaih Pacheco,Running Back,70.0,216.0,2021,167,647,5,3.9,13.0,25.0,0.0,1.9,12,5,7,1,0,1,4.37,,33.0,118.0,,,Y
Texas,Big 12,Atlanta,2023,8,1,8,Bijan Robinson,Running Back,71.0,215.0,2022,258,1578,18,6.1,19.0,314.0,2.0,16.5,12,8,4,1,0,1,4.46,,37.0,124.0,,,Y
Alabama,SEC,Detroit,2023,12,1,12,Jahmyr Gibbs,Running Back,69.0,199.0,2022,151,926,7,6.1,44.0,444.0,3.0,10.1,12,10,2,1,1,0,4.36,,33.5,,,,Y
UCLA,Pac-12,Seattle,2023,52,2,21,Zach Charbonnet,Running Back,72.0,214.0,2022,195,1359,14,7.0,37.0,321.0,0.0,8.7,12,9,3,1,0,1,4.53,,37.0,122.0,,,Y
TCU,Big 12,New Orleans,2023,71,3,8,Kendre Miller,Running Back,71.0,215.0,2022,224,1399,17,6.2,16.0,116.0,0.0,7.3,13,12,1,2,1,1,,,,,,,Y
Tulane,American Athletic,Tennessee,2023,81,3,18,Tyjae Spears,Running Back,70.0,201.0,2022,229,1581,19,6.9,22.0,256.0,2.0,11.6,13,11,2,1,1,0,,,39.0,125.0,,,Y
Texas A&M,SEC,Miami,2023,84,3,21,Devon Achane,Running Back,69.0,188.0,2022,196,1102,8,5.6,36.0,196.0,3.0,5.4,12,5,7,0,0,0,4.32,,33.0,,,,Y
Auburn,SEC,Jacksonville,2023,88,3,25,Tank Bigsby,Running Back,72.0,210.0,2022,179,970,10,5.4,30.0,180.0,0.0,6.0,12,5,7,0,0,0,4.56,,32.5,119.0,,,Y
Texas,Big 12,Chicago,2023,115,4,13,Roschon Johnson,Running Back,72.0,219.0,2022,93,554,5,6.0,14.0,128.0,1.0,9.1,12,8,4,1,0,1,4.58,,31.5,122.0,,,Y
Pittsburgh,ACC,New York,2023,143,5,9,Israel Abanikanda,Running Back,70.0,216.0,2022,239,1431,20,6.0,12.0,146.0,1.0,12.2,12,8,4,1,1,0,,,,,,,Y
Illinois,Big Ten,Cincinnati,2023,163,5,29,Chase Brown,Running Back,70.0,209.0,2022,328,1643,10,5.0,27.0,240.0,3.0,8.9,12,8,4,1,0,1,4.43,,40.0,127.0,,,Y
Oklahoma,Big 12,New York,2023,172,5,38,Eric Gray,Running Back,70.0,207.0,2022,213,1364,11,6.4,33.0,229.0,0.0,6.9,12,6,6,1,0,1,,,37.5,118.0,,,Y
Northwestern,Big Ten,Indianapolis,2023,176,5,42,Evan Hull,Running Back,70.0,209.0,2022,221,913,5,4.1,55.0,546.0,2.0,9.9,12,1,11,0,0,0,,,,,,,N
Kentucky,SEC,Washington,2023,193,6,16,Chris Rodriguez Jr.,Running Back,72.0,217.0,2022,174,903,6,5.2,5.0,41.0,0.0,8.2,12,7,5,1,0,1,,,,,,,N
Kansas State,Big 12,Dallas,2023,212,6,35,Deuce Vaughn,Running Back,65.0,179.0,2022,293,1558,9,5.3,42.0,378.0,3.0,9.0,13,10,3,1,0,1,,,35.5,116.0,,,Y
Ole Miss,SEC,Los Angeles,2023,215,6,38,Zach Evans,Running Back,71.0,202.0,2022,144,936,9,6.5,12.0,119.0,1.0,9.9,12,8,4,1,0,1,,,,,,,Y
UAB,Conference USA,Minnesota,2023,222,7,5,DeWayne McBride,Running Back,70.0,209.0,2022,233,1710,19,7.3,2.0,10.0,0.0,5.0,12,6,6,1,1,0,,,,,,,N
Central Michigan,Mid-American,Green Bay,2023,235,7,18,Lew Nichols III,Running Back,,,2022,177,601,6,3.4,21.0,128.0,0.0,6.1,12,4,8,0,0,0,,,,,,,N
Georgia,SEC,Seattle,2023,237,7,20,Kenny McIntosh,Running Back,72.0,204.0,2022,150,829,10,5.5,43.0,504.0,2.0,11.7,13,13,0,2,2,0,4.62,,,,,,Y
Texas,Big 12,Carolina,2024,46,2,14,Jonathon Brooks,Running Back,72.0,216.0,2023,187,1139,10,6.1,25.0,286.0,1.0,11.4,13,12,1,1,0,1,,,,,,,Y
Florida State,ACC,Arizona,2024,66,3,2,Trey Benson,Running Back,72.0,216.0,2023,156,905,14,5.8,20.0,227.0,1.0,11.4,13,13,0,1,0,1,4.39,,33.5,122.0,,,Y
Michigan,Big Ten,Los Angeles,2024,83,3,19,Blake Corum,Running Back,68.0,205.0,2023,258,1245,27,4.8,16.0,117.0,1.0,7.3,13,13,0,2,2,0,4.53,27.0,35.5,,6.82,4.12,Y
USC,Pac-12,Green Bay,2024,88,3,25,MarShawn Lloyd,Running Back,69.0,220.0,2023,116,820,9,7.1,13.0,232.0,0.0,17.8,12,7,5,1,1,0,4.46,25.0,36.0,118.0,,,Y
Tennessee,SEC,Miami,2024,120,4,20,Jaylen Wright,Running Back,71.0,210.0,2023,137,1013,4,7.4,22.0,141.0,0.0,6.4,12,8,4,1,1,0,4.38,,38.0,134.0,,,Y
Oregon,Pac-12,Tampa Bay,2024,125,4,25,Bucky Irving,Running Back,69.0,192.0,2023,186,1180,11,6.3,56.0,413.0,2.0,7.4,13,11,2,1,1,0,4.55,,29.5,115.0,,,Y
Clemson,ACC,Philadelphia,2024,127,4,27,Will Shipley,Running Back,71.0,206.0,2023,167,827,5,5.0,31.0,244.0,2.0,7.9,12,8,4,1,1,0,,,,,,,Y
Kentucky,SEC,Buffalo,2024,128,4,28,Ray Davis,Running Back,68.0,211.0,2023,199,1129,14,5.7,33.0,323.0,7.0,9.8,12,7,5,1,0,1,,,,,,,N
Louisville,ACC,San Francisco,2024,129,4,29,Isaac Guerendo,Running Back,72.0,221.0,2023,132,810,11,6.1,22.0,234.0,0.0,10.6,13,10,3,1,0,1,4.33,,41.5,129.0,6.94,4.15,Y
Wisconsin,Big Ten,New York,2024,134,4,34,Braelon Allen,Running Back,73.0,235.0,2023,181,984,12,5.4,28.0,131.0,0.0,4.7,12,7,5,1,0,1,,26.0,32.0,117.0,,,Y
Notre Dame,FBS Independents,Denver,2024,147,5,12,Audric Estime,Running Back,71.0,221.0,2023,210,1341,18,6.4,17.0,142.0,0.0,8.4,12,9,3,1,1,0,4.71,23.0,38.0,125.0,,,Y
Marshall,Sun Belt,Baltimore,2024,165,5,30,Rasheen Ali,Running Back,71.0,206.0,2023,212,1140,15,5.4,28.0,213.0,1.0,7.6,12,6,6,1,0,1,,,,,,,Y
Purdue,Big Ten,New York,2024,166,5,31,Tyrone Tracy Jr.,Running Back,71.0,209.0,2023,113,716,8,6.3,19.0,132.0,0.0,6.9,12,4,8,0,0,0,4.48,,40.0,124.0,6.81,4.06,Y
Texas,Big 12,Jacksonville,2024,167,5,32,Keilan Robinson,Running Back,68.0,191.0,2023,12,134,3,11.2,8.0,56.0,0.0,7.0,13,12,1,1,0,1,4.42,,33.0,125.0,,,Y
South Dakota State,MVFC,New York,2024,173,5,38,Isaiah Davis,Running Back,72.0,218.0,2023,227,1529,17,6.7,22.0,190.0,1.0,8.6,11,11,0,4,4,0,,,,,,,N
Troy,Sun Belt,Los Angeles,2024,181,6,5,Kimani Vidal,Running Back,68.0,213.0,2023,296,1662,14,5.6,18.0,201.0,1.0,11.2,13,11,2,1,0,1,4.46,18.0,37.5,120.0,7.01,4.15,Y
Alabama,SEC,Atlanta,2024,186,6,10,Jase McClellan,Running Back,70.0,221.0,2023,180,890,8,4.9,15.0,137.0,0.0,9.1,13,12,1,1,0,1,,20.0,,,,,Y
Louisville,ACC,Houston,2024,205,6,29,Jawhar Jordan,Running Back,70.0,193.0,2023,181,1128,13,6.2,21.0,246.0,1.0,11.7,13,10,3,1,0,1,4.56,,,,,,Y
New Hampshire,CAA,Las Vegas,2024,208,6,32,Dylan Laube,Running Back,70.0,206.0,2023,158,715,9,4.5,68.0,699.0,7.0,10.3,11,6,5,0,0,0,,,,,,,N
